In Task M1:
    Data source: maxframe_test.airbnb_listings/city=newyork
    TS: maxframe_test.airbnb_listings/city=newyork
        Statistics: Num rows: 38792.0, Data size: 1.1142885676688403E8
        SEL: unnamed: 0, id, listing_url, scrape_id, '2023-10-02' last_scraped, source, name, description, neighborhood_overview, picture_url, host_id, host_url, host_name, host_since, host_location, host_about, host_response_time, host_response_rate, host_acceptance_rate, host_is_superhost, host_thumbnail_url, host_picture_url, host_neighbourhood, host_listings_count, host_total_listings_count, host_verifications, host_has_profile_pic, host_identity_verified, neighbourhood, neighbourhood_cleansed, neighbourhood_group_cleansed, latitude, longitude, property_type, room_type, accommodates, bathrooms, bathrooms_text, bedrooms, beds, amenities, price, minimum_nights, maximum_nights, minimum_minimum_nights, maximum_minimum_nights, minimum_maximum_nights, maximum_maximum_nights, minimum_nights_avg_ntm, maximum_nights_avg_ntm, calendar_updated, has_availability, availability_30, availability_60, availability_90, availability_365, calendar_last_scraped, number_of_reviews, number_of_reviews_ltm, number_of_reviews_l30d, first_review, last_review, review_scores_rating, review_scores_accuracy, review_scores_cleanliness, review_scores_checkin, review_scores_communication, review_scores_location, review_scores_value, license, instant_bookable, calculated_host_listings_count, calculated_host_listings_count_entire_homes, calculated_host_listings_count_private_rooms, calculated_host_listings_count_shared_rooms, reviews_per_month, city_name, 'newyork' city CONDITION: EQ(last_scraped,'2023-10-02')
            Statistics: Num rows: 8620.444444444443, Data size: 2.4968858837085336E7
            FS: output: Screen
                schema:
                  unnamed: 0 (bigint)
                  id (bigint) AS id_alias
                  listing_url (string)
                  scrape_id (bigint)
                  last_scraped (string)
                  source (bigint)
                  name (string)
                  description (string)
                  neighborhood_overview (string)
                  picture_url (string)
                  host_id (bigint)
                  host_url (string)
                  host_name (string)
                  host_since (bigint)
                  host_location (bigint)
                  host_about (string)
                  host_response_time (string)
                  host_response_rate (string)
                  host_acceptance_rate (string)
                  host_is_superhost (string)
                  host_thumbnail_url (string)
                  host_picture_url (string)
                  host_neighbourhood (bigint)
                  host_listings_count (double)
                  host_total_listings_count (double)
                  host_verifications (string)
                  host_has_profile_pic (string)
                  host_identity_verified (string)
                  neighbourhood (string)
                  neighbourhood_cleansed (bigint)
                  neighbourhood_group_cleansed (string)
                  latitude (double)
                  longitude (double)
                  property_type (bigint)
                  room_type (bigint)
                  accommodates (bigint)
                  bathrooms (double)
                  bathrooms_text (string)
                  bedrooms (double)
                  beds (double)
                  amenities (string)
                  price (string)
                  minimum_nights (bigint)
                  maximum_nights (bigint)
                  minimum_minimum_nights (bigint)
                  maximum_minimum_nights (bigint)
                  minimum_maximum_nights (bigint)
                  maximum_maximum_nights (bigint)
                  minimum_nights_avg_ntm (double)
                  maximum_nights_avg_ntm (double)
                  calendar_updated (double)
                  has_availability (string)
                  availability_30 (bigint)
                  availability_60 (bigint)
                  availability_90 (bigint)
                  availability_365 (bigint)
                  calendar_last_scraped (string)
                  number_of_reviews (bigint)
                  number_of_reviews_ltm (bigint)
                  number_of_reviews_l30d (bigint)
                  first_review (string)
                  last_review (string)
                  review_scores_rating (double)
                  review_scores_accuracy (double)
                  review_scores_cleanliness (double)
                  review_scores_checkin (double)
                  review_scores_communication (double)
                  review_scores_location (double)
                  review_scores_value (double)
                  license (string)
                  instant_bookable (string)
                  calculated_host_listings_count (bigint)
                  calculated_host_listings_count_entire_homes (bigint)
                  calculated_host_listings_count_private_rooms (bigint)
                  calculated_host_listings_count_shared_rooms (bigint)
                  reviews_per_month (double)
                  city_name (string)
                  city (string)

                Statistics: Num rows: 8620.444444444443, Data size: 2.9964664888888884E7
